Symbol,Timeframe,Pattern,Type,Proximal,Distal,Target,Status,Formed At,Base Count,Approached,Triggered,Category
EURGBP=X,12 Hour,RBD,Supply,0.8711,0.8711,0.8711,FRESH,2026-05-18 00:00,1,NO,NO,Forex
EURGBP=X,16 Hour,RBR,Demand,0.8667,0.8654,0.8691,SL HIT,2026-05-27 16:00,3,NO,YES,Forex
EURGBP=X,Weekly,DBD,Supply,0.8633,0.8656,0.8589,SL HIT,2026-04-27 00:00,3,YES,YES,Forex
EURJPY=X,5 Min,DBD,Supply,185.949,185.962,185.923,FRESH,2026-06-17 08:45,3,NO,NO,Forex
EURJPY=X,15 Min,DBR,Demand,186.037,185.981,186.149,SL HIT,2026-06-17 07:30,2,NO,YES,Forex
EURJPY=X,30 Min,RBR,Demand,186.169,186.12,186.267,SL HIT,2026-06-16 16:00,1,NO,YES,Forex
EURJPY=X,125 Min,RBD,Supply,185.422,185.424,185.418,SL HIT,2026-06-12 15:35,2,NO,YES,Forex
EURJPY=X,1 Hour,DBR,Demand,186.132,186.083,186.23,SL HIT,2026-06-17 04:00,2,NO,YES,Forex
EURJPY=X,2 Hour,DBD,Supply,186.188,186.238,186.088,FRESH,2026-06-16 22:00,2,NO,NO,Forex
EURJPY=X,4 Hour,RBD,Supply,186.122,186.268,185.83,FRESH,2026-06-16 12:00,3,NO,NO,Forex
EURJPY=X,5 Hour,DBR,Demand,185.652,185.244,186.468,SL HIT,2026-06-12 13:00,3,YES,YES,Forex
EURJPY=X,6 Hour,DBR,Demand,185.353,184.731,186.597,SL HIT,2026-06-11 00:00,3,YES,YES,Forex
EURJPY=X,8 Hour,DBR,Demand,185.736,185.46,186.288,SL HIT,2026-06-01 16:00,1,YES,YES,Forex
EURJPY=X,10 Hour,RBD,Supply,184.511,184.743,184.047,SL HIT,2026-05-20 20:00,3,NO,YES,Forex
EURJPY=X,12 Hour,DBR,Demand,184.724,183.969,186.234,FRESH,2026-06-08 00:00,2,YES,YES,Forex
EURJPY=X,16 Hour,RBD,Supply,184.879,184.879,184.879,SL HIT,2026-05-18 08:00,1,NO,YES,Forex
EURJPY=X,Weekly,RBR,Demand,184.132,182.629,187.138,FRESH,2026-03-23 00:00,2,YES,NO,Forex
EURAUD=X,5 Min,RBR,Demand,1.6389,1.6384,1.64,FRESH,2026-06-16 15:20,1,YES,YES,Forex
EURAUD=X,15 Min,DBR,Demand,1.6392,1.6378,1.6422,FRESH,2026-06-16 14:45,2,YES,YES,Forex
EURAUD=X,30 Min,DBR,Demand,1.6383,1.6369,1.641,FRESH,2026-06-15 22:00,2,YES,NO,Forex
EURAUD=X,75 Min,RBD,Supply,1.6416,1.6416,1.6415,SL HIT,2026-06-15 11:30,3,NO,YES,Forex
EURAUD=X,125 Min,RBD,Supply,1.6417,1.6417,1.6417,SL HIT,2026-06-15 12:20,1,NO,YES,Forex
EURAUD=X,1 Hour,DBD,Supply,1.6463,1.6463,1.6463,FRESH,2026-06-11 17:00,1,NO,NO,Forex
EURAUD=X,2 Hour,DBD,Supply,1.6381,1.6387,1.6369,SL HIT,2026-06-15 16:00,2,NO,YES,Forex
EURAUD=X,4 Hour,RBR,Demand,1.6289,1.6265,1.6336,FRESH,2026-06-04 04:00,1,NO,NO,Forex
EURAUD=X,5 Hour,RBR,Demand,1.6486,1.644,1.6578,SL HIT,2026-06-10 11:00,1,NO,YES,Forex
EURAUD=X,6 Hour,RBD,Supply,1.6257,1.6284,1.6202,SL HIT,2026-06-03 18:00,3,NO,YES,Forex
EURAUD=X,8 Hour,DBD,Supply,1.6427,1.6427,1.6427,TARGET,2026-06-12 00:00,1,NO,YES,Forex
EURAUD=X,10 Hour,DBR,Demand,1.6217,1.6183,1.6285,FRESH,2026-06-02 18:00,2,NO,NO,Forex
EURAUD=X,12 Hour,RBD,Supply,1.6277,1.63,1.6231,SL HIT,2026-06-04 12:00,3,NO,YES,Forex
EURAUD=X,16 Hour,RBR,Demand,1.6275,1.6221,1.6383,FRESH,2026-05-15 16:00,3,NO,NO,Forex
EURAUD=X,Weekly,RBR,Demand,1.733,1.6869,1.8252,SL HIT,2025-03-10 00:00,3,NO,YES,Forex
EURCAD=X,5 Min,DBD,Supply,1.6255,1.6255,1.6255,SL HIT,2026-06-17 08:20,1,NO,YES,Forex
EURCAD=X,15 Min,RBD,Supply,1.6255,1.6255,1.6255,SL HIT,2026-06-17 08:00,1,NO,YES,Forex
EURCAD=X,30 Min,DBR,Demand,1.622,1.621,1.6238,FRESH,2026-06-15 16:00,2,YES,YES,Forex
EURCAD=X,1 Hour,RBD,Supply,1.6229,1.6229,1.6229,SL HIT,2026-06-15 13:00,2,NO,YES,Forex
EURCAD=X,2 Hour,DBD,Supply,1.607,1.6086,1.604,SL HIT,2026-06-05 14:00,3,NO,YES,Forex
EURCAD=X,4 Hour,DBD,Supply,1.592,1.5939,1.5883,SL HIT,2026-05-01 20:00,2,NO,YES,Forex
EURCAD=X,5 Hour,RBR,Demand,1.613,1.6099,1.6193,FRESH,2026-06-03 19:00,2,NO,NO,Forex
EURCAD=X,6 Hour,DBR,Demand,1.6078,1.6042,1.6149,FRESH,2026-06-08 00:00,2,NO,NO,Forex
EURCAD=X,8 Hour,RBR,Demand,1.6053,1.6002,1.6155,FRESH,2026-05-07 16:00,2,NO,NO,Forex
EURCAD=X,10 Hour,RBD,Supply,1.6086,1.6141,1.5974,SL HIT,2026-06-04 10:00,3,NO,YES,Forex
EURCAD=X,12 Hour,RBD,Supply,1.6147,1.6147,1.6147,SL HIT,2026-06-04 12:00,2,NO,YES,Forex
EURCAD=X,16 Hour,DBD,Supply,1.5929,1.593,1.5927,SL HIT,2026-04-30 08:00,2,NO,YES,Forex
EURCAD=X,Weekly,DBD,Supply,1.5929,1.5929,1.5929,SL HIT,2026-05-04 00:00,1,NO,YES,Forex
EURCHF=X,1 Hour,DBR,Demand,0.9182,0.9169,0.9207,FRESH,2026-04-23 22:00,1,YES,NO,Forex
EURCHF=X,2 Hour,DBD,Supply,0.9147,0.9151,0.9139,SL HIT,2026-05-20 16:00,2,NO,YES,Forex
EURCHF=X,4 Hour,DBD,Supply,0.9252,0.9252,0.9252,FRESH,2026-04-13 00:00,1,NO,NO,Forex
EURCHF=X,5 Hour,DBD,Supply,0.9102,0.9102,0.9102,SL HIT,2026-05-29 14:00,1,NO,YES,Forex
EURCHF=X,6 Hour,RBD,Supply,0.9238,0.9249,0.9216,FRESH,2026-04-07 12:00,2,NO,NO,Forex
EURCHF=X,8 Hour,RBD,Supply,0.9228,0.924,0.9203,FRESH,2026-04-28 08:00,2,NO,NO,Forex
EURCHF=X,10 Hour,DBD,Supply,0.9243,0.9243,0.9243,FRESH,2026-04-12 22:00,1,NO,NO,Forex
EURCHF=X,12 Hour,DBD,Supply,0.9114,0.9127,0.9087,SL HIT,2026-02-12 12:00,2,NO,YES,Forex
EURCHF=X,16 Hour,RBR,Demand,0.9198,0.9189,0.9217,FRESH,2026-06-08 16:00,1,YES,YES,Forex
EURCHF=X,Weekly,RBR,Demand,0.9184,0.9031,0.949,FRESH,2026-03-16 00:00,1,YES,NO,Forex
EURNZD=X,5 Min,RBR,Demand,1.9909,1.9899,1.993,FRESH,2026-06-16 21:50,2,NO,NO,Forex
EURNZD=X,15 Min,RBD,Supply,1.9899,1.9902,1.9895,SL HIT,2026-06-16 13:15,2,NO,YES,Forex
EURNZD=X,30 Min,RBR,Demand,1.9921,1.9903,1.9957,FRESH,2026-06-17 03:00,3,YES,NO,Forex
EURNZD=X,75 Min,DBR,Demand,1.9849,1.98,1.9946,FRESH,2026-06-11 21:15,3,NO,NO,Forex
EURNZD=X,125 Min,DBR,Demand,1.9888,1.9869,1.9926,FRESH,2026-06-16 15:25,2,NO,NO,Forex
EURNZD=X,1 Hour,DBD,Supply,1.9861,1.9861,1.9861,SL HIT,2026-06-11 19:00,1,NO,YES,Forex
EURNZD=X,2 Hour,RBR,Demand,1.9877,1.9861,1.9908,FRESH,2026-06-15 12:00,2,NO,NO,Forex
EURNZD=X,4 Hour,RBR,Demand,1.9902,1.9863,1.998,FRESH,2026-06-15 20:00,1,YES,NO,Forex
EURNZD=X,5 Hour,RBR,Demand,1.9715,1.9668,1.9809,FRESH,2026-06-03 09:00,1,NO,NO,Forex
EURNZD=X,6 Hour,RBR,Demand,1.9774,1.9747,1.9828,FRESH,2026-06-03 18:00,2,NO,NO,Forex
EURNZD=X,8 Hour,DBR,Demand,1.9549,1.9443,1.976,FRESH,2026-05-29 08:00,2,NO,NO,Forex
EURNZD=X,10 Hour,DBR,Demand,1.9868,1.9801,2.0001,FRESH,2026-06-12 18:00,3,YES,NO,Forex
EURNZD=X,12 Hour,DBD,Supply,1.9705,1.9705,1.9705,SL HIT,2026-05-28 00:00,1,NO,YES,Forex
EURNZD=X,16 Hour,RBR,Demand,1.9858,1.9812,1.995,FRESH,2026-06-10 00:00,1,NO,NO,Forex
EURNZD=X,Weekly,DBD,Supply,2.0166,2.0285,1.9928,FRESH,2025-12-29 00:00,3,NO,NO,Forex
GBPJPY=X,5 Min,RBD,Supply,215.286,215.286,215.286,FRESH,2026-06-17 06:05,1,NO,NO,Forex
GBPJPY=X,15 Min,DBR,Demand,215.045,214.903,215.329,SL HIT,2026-06-17 07:30,2,YES,YES,Forex
GBPJPY=X,30 Min,RBD,Supply,215.457,215.457,215.457,FRESH,2026-06-16 17:00,1,NO,NO,Forex
GBPJPY=X,75 Min,DBR,Demand,215.004,214.584,215.844,SL HIT,2026-06-16 07:30,1,YES,YES,Forex
GBPJPY=X,125 Min,DBD,Supply,214.559,214.895,213.887,TARGET,2026-06-12 13:30,3,YES,YES,Forex
GBPJPY=X,1 Hour,RBD,Supply,215.371,215.371,215.371,FRESH,2026-06-16 16:00,1,NO,NO,Forex
GBPJPY=X,2 Hour,DBD,Supply,215.321,215.354,215.255,FRESH,2026-06-16 22:00,2,NO,NO,Forex
GBPJPY=X,4 Hour,DBR,Demand,214.766,214.5,215.298,SL HIT,2026-06-16 04:00,1,YES,YES,Forex
GBPJPY=X,5 Hour,DBR,Demand,215.046,214.5,216.138,SL HIT,2026-06-15 21:00,2,YES,YES,Forex
GBPJPY=X,6 Hour,RBR,Demand,214.805,213.864,216.687,SL HIT,2026-06-11 06:00,2,YES,YES,Forex
GBPJPY=X,8 Hour,DBD,Supply,214.412,214.412,214.412,SL HIT,2026-06-11 00:00,1,NO,YES,Forex
GBPJPY=X,10 Hour,RBR,Demand,214.757,214.161,215.949,SL HIT,2026-06-01 02:00,2,YES,YES,Forex
GBPJPY=X,12 Hour,DBR,Demand,213.682,212.922,215.202,FRESH,2026-06-08 00:00,2,YES,YES,Forex
GBPJPY=X,16 Hour,RBR,Demand,214.846,214.161,216.216,SL HIT,2026-06-01 08:00,1,YES,YES,Forex
GBPJPY=X,Weekly,RBR,Demand,194.028,187.064,207.956,FRESH,2025-01-27 00:00,2,NO,NO,Forex
GBPAUD=X,5 Min,DBR,Demand,1.9005,1.9,1.9016,SL HIT,2026-06-17 07:35,2,YES,YES,Forex
GBPAUD=X,15 Min,DBD,Supply,1.9001,1.9004,1.8994,TARGET,2026-06-17 07:45,2,NO,YES,Forex
GBPAUD=X,30 Min,DBD,Supply,1.8996,1.8996,1.8996,TARGET,2026-06-15 02:30,1,NO,YES,Forex
GBPAUD=X,125 Min,DBR,Demand,1.898,1.895,1.9039,SL HIT,2026-06-16 11:15,2,YES,YES,Forex
GBPAUD=X,1 Hour,RBR,Demand,1.8988,1.8973,1.9018,SL HIT,2026-06-16 17:00,3,YES,YES,Forex
GBPAUD=X,2 Hour,DBD,Supply,1.891,1.8917,1.8898,SL HIT,2026-06-08 02:00,3,NO,YES,Forex
GBPAUD=X,4 Hour,RBR,Demand,1.8937,1.891,1.8992,FRESH,2026-06-08 20:00,3,YES,YES,Forex
GBPAUD=X,5 Hour,RBR,Demand,1.9069,1.899,1.9225,SL HIT,2026-06-09 15:00,3,YES,YES,Forex
GBPAUD=X,6 Hour,RBD,Supply,1.8837,1.8837,1.8837,SL HIT,2026-06-04 06:00,1,NO,YES,Forex
GBPAUD=X,8 Hour,DBR,Demand,1.8785,1.8755,1.8845,FRESH,2026-05-20 16:00,1,NO,NO,Forex
GBPAUD=X,10 Hour,DBR,Demand,1.873,1.8689,1.8812,FRESH,2026-05-29 14:00,2,NO,NO,Forex
GBPAUD=X,12 Hour,RBR,Demand,1.8841,1.8783,1.8957,FRESH,2026-06-04 12:00,1,NO,NO,Forex
GBPAUD=X,16 Hour,RBR,Demand,1.8947,1.8874,1.9094,FRESH,2026-06-08 00:00,2,YES,YES,Forex
GBPAUD=X,Weekly,DBD,Supply,1.8828,1.8828,1.8828,SL HIT,2026-02-16 00:00,1,NO,YES,Forex
GBPCAD=X,5 Min,RBR,Demand,1.8784,1.8779,1.8793,SL HIT,2026-06-16 11:45,2,YES,YES,Forex
GBPCAD=X,15 Min,RBR,Demand,1.8766,1.8764,1.877,SL HIT,2026-06-16 00:30,1,NO,YES,Forex
GBPCAD=X,30 Min,DBD,Supply,1.8772,1.8772,1.8772,SL HIT,2026-06-15 17:00,1,NO,YES,Forex
GBPCAD=X,75 Min,DBR,Demand,1.8736,1.8718,1.8772,FRESH,2026-06-12 13:30,3,YES,YES,Forex
GBPCAD=X,1 Hour,DBR,Demand,1.8759,1.875,1.8779,SL HIT,2026-06-15 10:00,2,NO,YES,Forex
GBPCAD=X,2 Hour,RBR,Demand,1.8627,1.8615,1.8652,FRESH,2026-06-09 06:00,1,NO,NO,Forex
GBPCAD=X,4 Hour,RBD,Supply,1.8672,1.8672,1.8672,SL HIT,2026-06-05 08:00,1,NO,YES,Forex
GBPCAD=X,5 Hour,RBR,Demand,1.8673,1.865,1.8717,FRESH,2026-06-11 07:00,2,NO,NO,Forex
GBPCAD=X,6 Hour,RBR,Demand,1.8673,1.8648,1.8721,FRESH,2026-06-11 06:00,2,NO,NO,Forex
GBPCAD=X,8 Hour,RBR,Demand,1.8678,1.8651,1.8731,FRESH,2026-06-11 08:00,1,NO,NO,Forex
GBPCAD=X,10 Hour,RBD,Supply,1.8628,1.8657,1.8572,SL HIT,2026-06-04 10:00,3,NO,YES,Forex
GBPCAD=X,12 Hour,RBR,Demand,1.8661,1.8613,1.8757,FRESH,2026-06-09 12:00,3,NO,NO,Forex
GBPCAD=X,16 Hour,DBR,Demand,1.8378,1.83,1.8532,FRESH,2026-05-15 00:00,2,NO,NO,Forex
GBPCAD=X,Weekly,RBR,Demand,1.86,1.8317,1.9165,FRESH,2026-05-11 00:00,1,YES,NO,Forex
GBPCHF=X,1 Hour,DBR,Demand,1.067,1.0661,1.0689,SL HIT,2026-06-09 22:00,1,NO,YES,Forex
GBPCHF=X,2 Hour,DBR,Demand,1.06,1.0586,1.0628,FRESH,2026-06-02 22:00,1,NO,NO,Forex
GBPCHF=X,4 Hour,DBR,Demand,1.0677,1.0647,1.0737,SL HIT,2026-06-11 16:00,2,NO,YES,Forex
GBPCHF=X,5 Hour,RBR,Demand,1.0605,1.0586,1.0645,FRESH,2026-06-02 18:00,2,YES,NO,Forex
GBPCHF=X,6 Hour,RBR,Demand,1.0553,1.0529,1.06,FRESH,2026-06-01 06:00,1,NO,NO,Forex
GBPCHF=X,8 Hour,DBR,Demand,1.0534,1.0506,1.059,FRESH,2026-06-01 00:00,1,NO,NO,Forex
GBPCHF=X,10 Hour,RBR,Demand,1.0655,1.0616,1.0734,FRESH,2026-06-08 04:00,3,YES,YES,Forex
GBPCHF=X,12 Hour,DBR,Demand,1.0502,1.0491,1.0524,FRESH,2026-05-29 12:00,1,NO,NO,Forex
GBPCHF=X,16 Hour,RBR,Demand,1.0693,1.0647,1.0784,SL HIT,2026-06-10 00:00,3,NO,YES,Forex
GBPCHF=X,Weekly,RBR,Demand,1.0591,1.045,1.0873,FRESH,2026-03-16 00:00,3,YES,NO,Forex
GBPNZD=X,5 Min,DBD,Supply,2.3051,2.3051,2.3051,SL HIT,2026-06-17 07:35,1,NO,YES,Forex
GBPNZD=X,15 Min,DBD,Supply,2.3062,2.3068,2.305,SL HIT,2026-06-16 06:00,3,NO,YES,Forex
GBPNZD=X,30 Min,RBR,Demand,2.3063,2.3047,2.3095,SL HIT,2026-06-16 03:30,3,YES,YES,Forex
GBPNZD=X,75 Min,DBR,Demand,2.2999,2.2948,2.3101,FRESH,2026-06-11 21:15,3,YES,NO,Forex
GBPNZD=X,125 Min,DBD,Supply,2.3012,2.3012,2.3012,SL HIT,2026-06-16 11:15,1,NO,YES,Forex
GBPNZD=X,1 Hour,RBR,Demand,2.3045,2.3016,2.3103,FRESH,2026-06-12 03:00,3,YES,YES,Forex
GBPNZD=X,2 Hour,RBD,Supply,2.3099,2.3101,2.3096,FRESH,2026-06-11 08:00,3,NO,NO,Forex
GBPNZD=X,4 Hour,DBD,Supply,2.2855,2.2896,2.2772,SL HIT,2026-05-27 04:00,2,NO,YES,Forex
GBPNZD=X,5 Hour,DBD,Supply,2.2592,2.2641,2.2493,SL HIT,2026-05-28 18:00,2,NO,YES,Forex
GBPNZD=X,6 Hour,DBR,Demand,2.2551,2.244,2.2773,FRESH,2026-05-29 06:00,3,NO,NO,Forex
GBPNZD=X,8 Hour,DBR,Demand,2.2551,2.244,2.2775,FRESH,2026-05-29 08:00,2,NO,NO,Forex
GBPNZD=X,10 Hour,DBR,Demand,2.2498,2.244,2.2615,FRESH,2026-05-29 14:00,2,NO,NO,Forex
GBPNZD=X,12 Hour,RBR,Demand,2.2713,2.259,2.2959,FRESH,2026-06-01 12:00,3,NO,NO,Forex
GBPNZD=X,16 Hour,RBR,Demand,2.3016,2.2971,2.3106,FRESH,2026-06-10 00:00,1,YES,NO,Forex
GBPNZD=X,Weekly,DBR,Demand,2.313,2.2808,2.3775,FRESH,2025-10-27 00:00,1,YES,YES,Forex
AUDJPY=X,5 Min,RBR,Demand,113.106,113.088,113.142,TARGET,2026-06-17 07:35,1,YES,YES,Forex
AUDJPY=X,15 Min,RBR,Demand,113.128,113.07,113.244,TARGET,2026-06-17 07:45,1,YES,YES,Forex
AUDJPY=X,30 Min,DBD,Supply,113.387,113.387,113.387,FRESH,2026-06-16 21:00,1,NO,NO,Forex
AUDJPY=X,75 Min,RBR,Demand,112.704,112.541,113.03,FRESH,2026-06-11 21:15,1,YES,YES,Forex
AUDJPY=X,125 Min,DBR,Demand,113.135,112.869,113.667,SL HIT,2026-06-16 02:55,3,YES,YES,Forex
AUDJPY=X,1 Hour,RBR,Demand,113.321,113.269,113.425,SL HIT,2026-06-16 10:00,1,NO,YES,Forex
AUDJPY=X,2 Hour,DBD,Supply,113.235,113.348,113.009,TARGET,2026-06-16 22:00,3,YES,YES,Forex
AUDJPY=X,4 Hour,RBD,Supply,113.387,113.464,113.233,FRESH,2026-06-16 12:00,3,NO,NO,Forex
AUDJPY=X,5 Hour,RBR,Demand,113.471,112.869,114.675,SL HIT,2026-06-15 16:00,3,YES,YES,Forex
AUDJPY=X,6 Hour,RBR,Demand,112.484,112.03,113.392,FRESH,2026-06-11 06:00,2,YES,NO,Forex
AUDJPY=X,8 Hour,DBR,Demand,112.426,112.03,113.218,FRESH,2026-06-11 00:00,2,YES,NO,Forex
AUDJPY=X,10 Hour,RBR,Demand,114.547,113.941,115.759,SL HIT,2026-06-01 02:00,2,NO,YES,Forex
AUDJPY=X,12 Hour,DBR,Demand,113.451,113.259,113.835,SL HIT,2026-05-22 12:00,1,NO,YES,Forex
AUDJPY=X,16 Hour,RBR,Demand,113.6,112.841,115.118,SL HIT,2026-05-21 00:00,3,YES,YES,Forex
AUDJPY=X,Weekly,RBR,Demand,110.615,107.706,116.433,FRESH,2026-02-09 00:00,1,YES,NO,Forex
AUDCAD=X,5 Min,DBD,Supply,0.9884,0.9887,0.9878,SL HIT,2026-06-15 22:45,2,YES,YES,Forex
AUDCAD=X,1 Hour,DBD,Supply,0.9844,0.9844,0.9844,SL HIT,2026-06-05 14:00,2,NO,YES,Forex
AUDCAD=X,2 Hour,DBD,Supply,0.9567,0.9571,0.9558,SL HIT,2026-03-26 12:00,2,NO,YES,Forex
AUDCAD=X,4 Hour,DBR,Demand,0.9805,0.9776,0.9865,FRESH,2026-05-21 04:00,2,NO,NO,Forex
AUDCAD=X,5 Hour,RBD,Supply,0.9606,0.9606,0.9605,SL HIT,2026-03-24 23:00,2,NO,YES,Forex
AUDCAD=X,6 Hour,DBR,Demand,0.9745,0.9716,0.9803,FRESH,2026-04-29 18:00,2,NO,NO,Forex
AUDCAD=X,8 Hour,RBR,Demand,0.9829,0.9769,0.9948,FRESH,2026-05-20 16:00,2,YES,NO,Forex
AUDCAD=X,10 Hour,RBD,Supply,0.9681,0.9681,0.9681,SL HIT,2026-02-20 16:00,1,NO,YES,Forex
AUDCAD=X,12 Hour,DBD,Supply,0.9825,0.9825,0.9825,SL HIT,2026-05-18 00:00,2,NO,YES,Forex
AUDCAD=X,16 Hour,RBD,Supply,0.9914,0.9945,0.9852,FRESH,2026-05-13 00:00,2,YES,YES,Forex
AUDCAD=X,Weekly,RBR,Demand,0.9301,0.926,0.9383,FRESH,2026-01-12 00:00,1,NO,NO,Forex
AUDCHF=X,1 Hour,DBR,Demand,0.5617,0.5605,0.564,SL HIT,2026-05-27 22:00,1,NO,YES,Forex
AUDCHF=X,2 Hour,RBR,Demand,0.5277,0.5249,0.5333,FRESH,2026-01-01 16:00,3,NO,NO,Forex
AUDCHF=X,4 Hour,DBR,Demand,0.5607,0.5596,0.5629,FRESH,2026-06-05 20:00,1,YES,YES,Forex
AUDCHF=X,5 Hour,RBR,Demand,0.558,0.5554,0.5633,FRESH,2026-03-11 05:00,1,YES,NO,Forex
